[TRINFO]
TRName    =당일상세매매동향
TRCode    =l41703;
ScreenNo  =; 실제 화면 번호
Server    =1			; 접속 서버
Compress  =0; 압축 	0/1
Encrypt   =0; 암호화	0/1
PublicAuth=0; 공인인증 0/1
OutputCnt =1;Fid 출력값 갯수
DataHeader=5; 2:해외주문, 3:해외조회, 4:국내주문, 5:국내조회

[INPUT]
업종코드	=  0, 3, 0, A; 900:코스피, 700:콜옵션, 800:풋옵션
시장구분	=  3, 2, 0, A; 03:선물, 04:콜, 05:풋
금액단위구분=  5, 1, 0, A; 3
시간		=  6, 8, 0, A; 99999999
조회건수	= 14, 4, 0, A; 0001
[OUTPUT]

@START_OutRec1=187 ; Fid 출력값 갯수
	시간					=    0,  6, 0, A
	개인매수				=    6, 12, 0, A ;
	개인매도				=   18, 12, 0, A ;
	개인순매수				=   30, 12, 0, A ;
	개인매수직전대비		=   42, 12, 0, A ;
	개인매도직전대비		=   54, 12, 0, A ;
	개인순매수직전대비		=   66, 12, 0, A ;
	개인매수금액			=   78, 12, 0, A
	개인매도금액			=   90, 12, 0, A ;
	개인순매수금액			=  102, 12, 0, A ;
	개인매수평균단가		=  114,  8, 0, A ;
	개인매도평균단가		=  122,  8, 0, A ;
	개인매수비중			=  130,  8, 0, A ;
	개인매도비중			=  138,  8, 0, A ;
	개인매수직전금액		=  146, 12, 0, A
	개인매도직전금액		=  158, 12, 0, A ;
	외국인매수				=  170, 12, 0, A ;
	외국인매도				=  182, 12, 0, A ;
	외국인순매수			=  194, 12, 0, A ;
	외국인매수직전대비		=  206, 12, 0, A ;
	외국인매도직전대비		=  218, 12, 0, A ;
	외국인순매수직전대비	=  230, 12, 0, A
	외국인매수금액			=  242, 12, 0, A ;
	외국인매도금액			=  254, 12, 0, A ;
	외국인순매수금액		=  266, 12, 0, A ;
	외국인매수평균단가		=  278,  8, 0, A ;
	외국인매도평균단가		=  286,  8, 0, A ;
	외국인매수비중			=  294,  8, 0, A ;
	외국인매도비중			=  302,  8, 0, A
	외국인매수직전금액		=  310, 12, 0, A ;
	외국인매도직전금액		=  322, 12, 0, A ;
	기관계매수				=  334, 12, 0, A ;
	기관계매도				=  346, 12, 0, A ;
	기관계순매수			=  358, 12, 0, A ;
	기관매수직전대비		=  370, 12, 0, A ;
	기관매도직전대비		=  382, 12, 0, A
	기관순매수직전대비		=  394, 12, 0, A ;
	기관매수금액			=  406, 12, 0, A ;
	기관매도금액			=  418, 12, 0, A ;
	기관순매수금액			=  430, 12, 0, A ;
	기관매수평균단가		=  442,  8, 0, A ;
	기관매도평균단가		=  450,  8, 0, A ;
	기관매수비중			=  458,  8, 0, A
	기관매도비중			=  466,  8, 0, A ;
	기관매수직전금액		=  474, 12, 0, A ;
	기관매도직전금액		=  486, 12, 0, A ;
	증권매수				=  498, 12, 0, A ;
	증권매도				=  510, 12, 0, A ;
	증권순매수				=  522, 12, 0, A ;
	증권매수직전대비		=  534, 12, 0, A
	증권매도직전대비		=  546, 12, 0, A ;
